226 ΟΟΝΟΟΒΒΑΝΟΕ.

Duell. Duell.

Ρ.788 Τ.ιν,μ.138 Ρ.838 ἹϊΙν,μ.284
787 142 837 288
788 143 838 283
788 148 838 287
888 131 848 388
881 134 841 384
882 137 842 388

IAv.XJ. 1Av.XJL

P. 882 Τ.1ν,Ῑι.138 Ρ,842 T‚1v312 318
883 138 843 312
884 188 844 317
883 183 843 323
888 188 848 327
887 172 847 331
888 178 848 334
888 178 848 338
818 184 838 342
811 188 831 348
812 182 832 338
813 183 833 331
84111 ΉΗΌ 834 311)
51 › 203 855 {bl
818 287 838 {ne
817 212 837 188
818 218 838 171
818 228 838 )77
828 223 888 58
821 228 881 »81
822 233 882 487
823 238 883 ‚M
824 248 884 »8)
823 244 883 388
828 248 888 482
827 232 887 487
828 234 888 411
828 238 888 .4 3
838 282 878 «417
831 283 871 421
832 288 872 423
833 272 873 438
834 277 874 434
83ΐ 281 878 437

